status: invalid
  ERROR  mic [b]: parallel straight edges b-2 and b-4 are 5 apart on centerlines (ink gap 1); requires at least 8 centerline / 4 ink (midpoint-normal)
  ERROR  mic [b]: parallel straight edges b-2 and b-lower-0 are 5 apart on centerlines (ink gap 1); requires at least 8 centerline / 4 ink (midpoint-normal)
  ERROR  mic [b]: parallel straight edges b-4 and b-lower-2 are 5 apart on centerlines (ink gap 1); requires at least 8 centerline / 4 ink (midpoint-normal)
  ERROR  mic [b-lower]: parallel straight edges b-lower-0 and b-lower-2 are 5 apart on centerlines (ink gap 1); requires at least 8 centerline / 4 ink (midpoint-normal)
  ERROR  mic [b-lower]: parallel straight edges b-lower-2 and page-4 are 6 apart on centerlines (ink gap 2); requires at least 8 centerline / 4 ink (midpoint-normal)
  ERROR  mic [page]: page and b are 6 apart on centerlines nearest (16, 44)<->(16, 38); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  ERROR  mic [page]: page and answer-0 are 6 apart on centerlines nearest (40, 22)<->(34, 22); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  ERROR  mic [page]: page and answer-1 are 6 apart on centerlines nearest (40, 35)<->(34, 35); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  ERROR  mic [a]: a and b are 4 apart on centerlines nearest (16, 24)<->(16, 28); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  ERROR  mic [a]: a and answer-0 are 7.28011 apart on centerlines nearest (24, 24)<->(31, 22); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  ERROR  mic [b-lower]: b-lower and answer-1 are 7.51405 apart on centerlines nearest (23.4978, 35.4222)<->(31, 35); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  WARN   mic [page]: page and a are 8 apart on centerlines nearest (8, 24)<->(16, 24); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
