status: invalid
  ERROR  mic [stone]: parallel straight edges stone-right and p-3 are 1 apart on centerlines (ink gap -3); requires at least 8 centerline / 4 ink (midpoint-normal)
  ERROR  mic [stone]: parallel straight edges stone-right and p-1 are 5 apart on centerlines (ink gap 1); requires at least 8 centerline / 4 ink (midpoint-normal)
  ERROR  mic [p]: parallel straight edges p-3 and p-1 are 4 apart on centerlines (ink gap 0); requires at least 8 centerline / 4 ink (midpoint-normal)
  ERROR  mic [p]: parallel straight edges p-1 and i are 5 apart on centerlines (ink gap 1); requires at least 8 centerline / 4 ink (midpoint-normal)
  ERROR  mic [i]: parallel straight edges i and r-3 are 5 apart on centerlines (ink gap 1); requires at least 8 centerline / 4 ink (midpoint-normal)
  ERROR  mic [r]: parallel straight edges r-3 and r-1 are 4 apart on centerlines (ink gap 0); requires at least 8 centerline / 4 ink (midpoint-normal)
  ERROR  mic [r]: parallel straight edges r-1 and stone-left are 5 apart on centerlines (ink gap 1); requires at least 8 centerline / 4 ink (midpoint-normal)
  ERROR  mic [p]: parallel straight edges p-2 and p-4 are 5 apart on centerlines (ink gap 1); requires at least 8 centerline / 4 ink (midpoint-normal)
  ERROR  mic [r]: parallel straight edges r-2 and r-4 are 5 apart on centerlines (ink gap 1); requires at least 8 centerline / 4 ink (midpoint-normal)
  ERROR  mic [stone]: stone and r are 5 apart on centerlines nearest (12, 28)<->(17, 28); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  ERROR  mic [stone]: stone and p are 1 apart on centerlines nearest (36, 18)<->(35, 18); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  ERROR  mic [r]: r and i are 4 apart on centerlines nearest (22, 28)<->(26, 28); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  ERROR  mic [i]: i and p are 5 apart on centerlines nearest (26, 18)<->(31, 18); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
