status: invalid
  ERROR  mic [card]: parallel straight edges card-2 and stripe are 5 apart on centerlines (ink gap 1); requires at least 8 centerline / 4 ink (midpoint-normal)
  ERROR  mic [stripe]: parallel straight edges stripe and card-6 are 5 apart on centerlines (ink gap 1); requires at least 8 centerline / 4 ink (midpoint-normal)
  ERROR  mic [terminal]: parallel straight edges terminal-right and receipt-6 are 4 apart on centerlines (ink gap 0); requires at least 8 centerline / 4 ink (overlap-fallback)
  ERROR  mic [receipt]: parallel straight edges receipt-1 and terminal-left are 6 apart on centerlines (ink gap 2); requires at least 8 centerline / 4 ink (overlap-fallback)
  ERROR  mic [slot]: parallel straight edges slot and key-0-0 are 6 apart on centerlines (ink gap 2); requires at least 8 centerline / 4 ink (midpoint-normal)
  ERROR  mic [slot]: parallel straight edges slot and key-0-1 are 6 apart on centerlines (ink gap 2); requires at least 8 centerline / 4 ink (midpoint-normal)
  ERROR  mic [key-0-0]: parallel straight edges key-0-0 and key-1-0 are 6 apart on centerlines (ink gap 2); requires at least 8 centerline / 4 ink (midpoint-normal)
  ERROR  mic [key-0-1]: parallel straight edges key-0-1 and key-1-1 are 6 apart on centerlines (ink gap 2); requires at least 8 centerline / 4 ink (midpoint-normal)
  ERROR  mic [key-1-0]: parallel straight edges key-1-0 and terminal-bottom are 4 apart on centerlines (ink gap 0); requires at least 8 centerline / 4 ink (midpoint-normal)
  ERROR  mic [key-1-1]: parallel straight edges key-1-1 and terminal-bottom are 4 apart on centerlines (ink gap 0); requires at least 8 centerline / 4 ink (midpoint-normal)
  ERROR  mic [terminal]: terminal and key-0-0 are 6 apart on centerlines nearest (4, 30)<->(10, 30); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  ERROR  mic [terminal]: terminal and key-0-1 are 6 apart on centerlines nearest (26, 30)<->(20, 30); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  ERROR  mic [terminal]: terminal and key-1-0 are 4 apart on centerlines nearest (10, 40)<->(10, 36); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  ERROR  mic [terminal]: terminal and key-1-1 are 4 apart on centerlines nearest (18, 40)<->(18, 36); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  ERROR  mic [key-0-0]: key-0-0 and key-0-1 are 6 apart on centerlines nearest (12, 30)<->(18, 30); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  ERROR  mic [key-0-0]: key-0-0 and key-1-0 are 6 apart on centerlines nearest (10, 30)<->(10, 36); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  ERROR  mic [key-0-1]: key-0-1 and key-1-1 are 6 apart on centerlines nearest (18, 30)<->(18, 36); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  ERROR  mic [key-1-0]: key-1-0 and key-1-1 are 6 apart on centerlines nearest (12, 36)<->(18, 36); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
