status: invalid
  ERROR  mic [lid]: parallel straight edges lid-7, lid-6, lid-5 and list-0 are 6 apart on centerlines (ink gap 2); requires at least 8 centerline / 4 ink (midpoint-normal)
  ERROR  mic [list-0]: parallel straight edges list-0 and list-1 are 6 apart on centerlines (ink gap 2); requires at least 8 centerline / 4 ink (midpoint-normal)
  ERROR  mic [list-1]: parallel straight edges list-1 and list-2 are 6 apart on centerlines (ink gap 2); requires at least 8 centerline / 4 ink (midpoint-normal)
  ERROR  mic [list-2]: parallel straight edges list-2 and bin-2 are 6 apart on centerlines (ink gap 2); requires at least 8 centerline / 4 ink (midpoint-normal)
  ERROR  mic [lid]: lid and bullet-0 are 6 apart on centerlines nearest (20, 20)<->(20, 26); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  ERROR  mic [lid]: lid and list-0 are 6 apart on centerlines nearest (30, 20)<->(30, 26); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  ERROR  mic [bin]: bin and list-1 are 6 apart on centerlines nearest (36, 32)<->(30, 32); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  ERROR  mic [bin]: bin and bullet-2 are 6 apart on centerlines nearest (20, 44)<->(20, 38); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  ERROR  mic [bin]: bin and list-2 are 6 apart on centerlines nearest (36, 38)<->(30, 38); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  ERROR  mic [bullet-0]: bullet-0 and bullet-1 are 6 apart on centerlines nearest (20, 26)<->(20, 32); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  ERROR  mic [list-0]: list-0 and list-1 are 6 apart on centerlines nearest (28, 26)<->(28, 32); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  ERROR  mic [bullet-1]: bullet-1 and bullet-2 are 6 apart on centerlines nearest (20, 32)<->(20, 38); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  ERROR  mic [list-1]: list-1 and list-2 are 6 apart on centerlines nearest (28, 32)<->(28, 38); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  WARN   mic [bin]: bin and bullet-1 are 8 apart on centerlines nearest (12, 32)<->(20, 32); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
