status: invalid
  ERROR  canvas/keyshape bounds: visible ink (4, 4, 44, 42) does not match the HRECT_L envelope (2, 6, 46, 42) (deltas [2.0, 2.0, 2.0, 0.0], tolerance 0.0)
  ERROR  mic [slot]: parallel straight edges slot and box-1 are 4 apart on centerlines (ink gap 0); requires at least 8 centerline / 4 ink (midpoint-normal)
  ERROR  mic [box]: box and slot are 4 apart on centerlines nearest (17, 28)<->(17, 24); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  ERROR  mic [box]: box and ballot-one are 6 apart on centerlines nearest (11, 28)<->(11, 22); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  ERROR  mic [box]: box and ballot-two are 5 apart on centerlines nearest (38, 28)<->(38, 23); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  ERROR  mic [slot]: slot and ballot-one are 3.3955 apart on centerlines nearest (17, 24)<->(16.1765, 20.7059); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  ERROR  mic [slot]: slot and check are 6.32456 apart on centerlines nearest (17, 24)<->(15, 18); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  ERROR  mic [slot]: slot and ballot-two are 3.16228 apart on centerlines nearest (31, 24)<->(32, 21); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  ERROR  mic [slot]: slot and cross-two are 6 apart on centerlines nearest (31, 24)<->(31, 18); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  ERROR  mic [ballot-one]: ballot-one and check are 2.09869 apart on centerlines nearest (21.0449, 10.5281)<->(19, 11); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  ERROR  mic [ballot-one]: ballot-one and ballot-two are 3 apart on centerlines nearest (23, 19)<->(26, 19); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  ERROR  mic [ballot-two]: ballot-two and cross-one are 2.42621 apart on centerlines nearest (39.3189, 18.7135)<->(37, 18); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
